GSS Product Name,GSS Product ID,Brand,Model,Current Everyday Price,New Everyday Price,Variance In Price,% Variance,,Current Sale Price,New Sale Price,Variance In Price,% Variance
Carrera 1014 Gloss Black Gold Brown Gradient (1014-807),253,Carrera,1014-807,$167.95,$147.76,-$20.19,-12.0%,,$0.00,#REF!,#REF!,#REF!
Carrera 1014 Matte Black Gold Mirror (1014-I46),255,,1014-I46,$167.95,$147.76,-$20.19,-12.0%,,$0.00,#REF!,#REF!,#REF!
Carrera 1014 Matte Black Grey (1014 003),251,,1014-003,$164.95,$147.76,-$17.19,-10.4%,,$0.00,#REF!,#REF!,#REF!
Carrera Grand Prix 2 Black Crystal White (T4M),2056,Carrera,T4M,$166.95,$157.13,-$9.82,-5.9%,,$0.00,#REF!,#REF!,#REF!
Carrera Grand Prix 2 Black Blue Crystal White Blue Gradient (T5C08),2058,,T5C08,$164.95,$157.13,-$7.82,-4.7%,,$0.00,#REF!,#REF!,#REF!
Carrera Grand Prix 2 Black White Red Black Gradient (T406490),2054,,T406490,$163.95,$157.13,-$6.82,-4.2%,,$0.00,#REF!,#REF!,#REF!
Dragon Fame Matte Black frame with Silver Ionised lens (720-2322),1288,Dragon,720-2322,$157.95,$157.00,-$0.95,-0.6%,,$0.00,#REF!,#REF!,#REF!
Dragon Fame Jet Black frame Grey Lens (720-1496),1254,,720-1496,$157.95,$157.00,-$0.95,-0.6%,,$0.00,#REF!,#REF!,#REF!
Dragon Fame Matte Black Rose Gold Ionised (720-2213),1272,,720-2213,$157.95,$157.00,-$0.95,-0.6%,,$0.00,#REF!,#REF!,#REF!
Dragon Fame Shiny Tortoisheshell Green Lens (22494-240),679,,22494-240,$157.95,$157.00,-$0.95,-0.6%,,$0.00,#REF!,#REF!,#REF!
Dragon Fame Grey Matter Pearl Ion (2214),673,,2214,$157.95,$157.00,-$0.95,-0.6%,,$0.00,#REF!,#REF!,#REF!
Dragon The Jam Polarised Matte Black H20 Green (720-2196),1266,Dragon,720-2196,$209.95,,,,,$0.00,#REF!,#REF!,#REF!
Dragon The Jam Polarised Matte Black H20 Blue Ionised (720-2268),1282,,720-2268,$209.95,,,,,$0.00,#REF!,#REF!,#REF!
Dragon The Jam Polarised H20 Matte Black Petrol (22511-003),701,,22511-003,$209.95,,,,,$0.00,#REF!,#REF!,#REF!
Dragon The Jam Matte Black Rose Gold Ionised lens (720-2221),1276,Dragon,720-2221,$157.95,$166.00,$8.05,5.1%,,$0.00,#REF!,#REF!,#REF!
Dragon The Jam Polished Walnut Bronze lens (720-2400),1308,,720-2400,$157.95,$166.00,$8.05,5.1%,,$0.00,#REF!,#REF!,#REF!
Dragon The Jam Jet Black with Grey lens (720-1832),1256,,720-1832,$157.95,$166.00,$8.05,5.1%,,$0.00,#REF!,#REF!,#REF!
Dragon The Jam Matte Black Copper Ionised (22508-011),697,,22508-011,$157.95,$166.00,$8.05,5.1%,,$0.00,#REF!,#REF!,#REF!
Dragon The Jam Remix Green Nebula Green lens (720-2149),1262,Dragon,720-2149,$174.95,,,,,$0.00,,$0.00,#DIV/0!
Dragon The Jam Remix Matt Black Silver Ionised (720-2341),1294,,720-2341,$174.95,,,,,$0.00,,$0.00,#DIV/0!
Dragon The Jam Remix Matte Black Rose Gold Ionised (720-2343),1296,,720-2343,$174.95,,,,,$0.00,,$0.00,#DIV/0!
Dragon The Jam Remix Jet Black Grey lens (720-2112),1260,,720-2112,$174.95,,,,,$0.00,,$0.00,#DIV/0!
Dragon The Jam Remix Matte Woodgrain Bronze Ionised (22504-229),687,,22504-229,$174.95,,,,,$0.00,,$0.00,#DIV/0!
Dragon The Jam Remix Polarised Matte Black Grey (720-2364),1298,Dragon,720-2364,$199.95,$201.00,$1.05,0.5%,,$0.00,#REF!,#REF!,#REF!
Dragon The Jam Remix Polarised Matte Woodgrain Bronze Ion (27656-230),745,,27656-230,$201.95,$201.00,-$0.95,-0.5%,,$0.00,#REF!,#REF!,#REF!
Dragon The Jam Remix Polarised Coal Grey (27656-015),743,,27656-015,$199.95,$201.00,$1.05,0.5%,,$0.00,#REF!,#REF!,#REF!
Dragon The Jam Remix Black Leopard Bronze Gradient (22504-008),685,Dragon,22504-008,$164.95,$175.00,$10.05,6.1%,,$0.00,#REF!,#REF!,#REF!
Dragon The Jam Remix Polished Walnut Copper (22503-851),683,,22503-851,$164.95,$175.00,$10.05,6.1%,,$0.00,#REF!,#REF!,#REF!
Le Specs Armada Dark Havana Brown Gradient (1902004),561,Le Specs,1902004,$53.95,$45.70,-$8.25,-15.3%,,$0.00,#REF!,#REF!,#REF!
Le Specs Armada Gloss Black Grey Gradient (1902089),587,,1902089,$52.95,$45.70,-$7.25,-13.7%,,$0.00,#REF!,#REF!,#REF!
Le Specs Armada Gloss Black Ice Fire Mirror (1902005),10206,,1902005,$52.95,$45.70,-$7.25,-13.7%,,$0.00,#REF!,#REF!,#REF!
Le Specs Armada Mocha Peach Mirror (1902134),10226,,1902134,$53.00,$45.70,-$7.30,-13.8%,,$0.00,#REF!,#REF!,#REF!
Le Specs Bandwagon Black Rubber with Grey (1502053),371,Le Specs,1502053,$52.95,$46.46,-$6.49,-12.3%,,$0.00,#REF!,#REF!,#REF!
Le Specs Bandwagon Matte Ice Blue (1500259),369,,1500259,$52.95,$46.46,-$6.49,-12.3%,,$0.00,#REF!,#REF!,#REF!
Le Specs Bandwagon Matte Ice Gold (1702090),421,,1702090,$52.95,$46.46,-$6.49,-12.3%,,$0.00,#REF!,#REF!,#REF!
Le Specs Beautiful Stranger Matte Khaki Brown (1902053),10210,Le Specs,1902053,$59.95,$52.20,-$7.75,-12.9%,,$0.00,#REF!,#REF!,#REF!
Le Specs Beautiful Stranger Gloss Tortoiseshell Khaki Gradient (1902052),10209,,1902052,$59.95,$52.20,-$7.75,-12.9%,,$0.00,#REF!,#REF!,#REF!
Le Specs Caliente Gloss Black Gold Grey (1702012),409,Le Specs,1702012,$69.95,$60.96,-$8.99,-12.9%,,$0.00,#REF!,#REF!,#REF!
Le Specs Caliente Gloss Tort Gold (1702140),425,,1702140,$69.95,$60.96,-$8.99,-12.9%,,$0.00,#REF!,#REF!,#REF!
Le Specs Caliente Toffee Tort Grey Gradient (1902157),10227,,1902157,$71.00,$60.96,-$10.04,-14.1%,,$0.00,#REF!,#REF!,#REF!
Le Specs Dirty Magic Polarised Black Rubber Grey Silver (1502123),381,Le Specs,1502123,$61.95,$52.96,-$8.99,-14.5%,,$0.00,#REF!,#REF!,#REF!
Le Specs Dirty Magic Black Grey (1802172),469,Le Specs,1802172,$52.95,$46.46,-$6.49,-12.3%,,$0.00,#REF!,#REF!,#REF!
Le Specs Dirty Magic Matte Tort Brown (1100201),267,,1100201,$52.95,$46.46,-$6.49,-12.3%,,$0.00,#REF!,#REF!,#REF!
Le Specs Escadrille Gold Green (1902010),565,Le Specs,1902010,$71.95,$60.20,-$11.75,-16.3%,,$0.00,#REF!,#REF!,#REF!
Le Specs Escadrille Polarised Gold Grey Tint (1902009),563,Le Specs,1902009,$80.95,$68.20,-$12.75,-15.8%,,$0.00,#REF!,#REF!,#REF!
Le Specs Master Tamers Matte Black Grey (1602163),397,Le Specs,1602163,$60.95,$52.96,-$7.99,-13.1%,,$0.00,#REF!,#REF!,#REF!
Le Specs No Smirking Gloss Tort Red (1602158),395,Le Specs,1602158,$69.95,$60.96,-$8.99,-12.9%,,$0.00,#REF!,#REF!,#REF!
Le Specs No Smirking Black Rubber Gold (1602145),391,,1602145,$69.95,$60.96,-$8.99,-12.9%,,$0.00,#REF!,#REF!,#REF!
Le Specs No Smirking Black Rubber Grey (1502098),375,,1502098,$69.95,$60.96,-$8.99,-12.9%,,$0.00,#REF!,#REF!,#REF!
Le Specs Rebeller Crystal Stone Khaki Gradient (1902087),10214,Le Specs,1902087,$69.95,$60.20,-$9.75,-13.9%,,$0.00,#REF!,#REF!,#REF!
Le Specs Rebeller Matte Black Grey (1902085),10213,,1902085,$69.95,$60.20,-$9.75,-13.9%,,$0.00,#REF!,#REF!,#REF!
Le Specs Tweedledum Polarised Matte Black Grey Green (1702030),411,Le Specs,1702030,$79.95,$68.96,-$10.99,-13.7%,,$0.00,#REF!,#REF!,#REF!
Le Specs Tweedledum Polarised Black Syrup Tortoiseshell Smoke (1802501),513,,1802501,$79.95,$68.96,-$10.99,-13.7%,,$0.00,#REF!,#REF!,#REF!
Oakley Batwolf Gloss Black Prizm Sapphire (9101-58),1467,Oakley,9101-58,$193.50,$187.37,-$6.13,-3.2%,,$0.00,#REF!,#REF!,#REF!
Oakley Batwolf Black Ink Prizm Black Iridium lens (9101-57),1465,,9101-57,$193.50,$187.37,-$6.13,-3.2%,,$0.00,#REF!,#REF!,#REF!
Oakley Frogskins Polarised Matte Black Prizm Black Iridium (9013-F7),10389,Oakley,9013-F7,$211.50,$204.89,-$6.61,-3.1%,,$0.00,#REF!,#REF!,#REF!
Oakley Frogskins Polarised Matte Brown Tortoiseshell Prizm Rose Gold (9013-G0),1435,,9013-G0,$211.50,$204.89,-$6.61,-3.1%,,$0.00,#REF!,#REF!,#REF!
Oakley Frogskins Polarised Matte Grey Smoke Prizm Ruby (9013-F8),1433,,9013-F8,$211.50,$204.89,-$6.61,-3.1%,,$0.00,#REF!,#REF!,#REF!
Oakley Frogskins Polarised Crystal Black Prizm Sapphire (9013-F6),1431,,9013-F6,$211.50,$204.89,-$6.61,-3.1%,,$0.00,#REF!,#REF!,#REF!
Oakley Frogskins Matte Black Prizm Violet (9013-H6),10390,Oakley,9013-H6,$157.50,$152.46,-$5.04,-3.2%,,$0.00,#REF!,#REF!,#REF!
Oakley Frogskins Polished Clear Prizm Violet (9013-H7),10391,,9013-H7,$160.95,$152.46,-$8.49,-5.3%,,$0.00,#REF!,#REF!,#REF!
Oakley Frogskins Crystal Clear Prizm Sapphire Iridium (9013-D0),1425,,9013-D0,$157.50,$152.46,-$5.04,-3.2%,,$0.00,#REF!,#REF!,#REF!
Oakley Frogskins Black Ink Prizm Ruby (9013-C9),1423,,9013-C9,$157.50,$152.46,-$5.04,-3.2%,,$0.00,#REF!,#REF!,#REF!
Oakley Frogskins Matte Tortoise Prizm Tungsten (9013-C5),1421,,9013-C5,$157.50,$152.46,-$5.04,-3.2%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook Polarised Matte Black Sapphire Prizm (9102-F0),1503,Oakley,9102-F0,$229.50,$223.46,-$6.04,-2.6%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook Polarised Woodgrain Prizm Deep H20 (9102-J9),10398,,9102-J9,$229.50,$223.46,-$6.04,-2.6%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook Polarised Matte Black Prizm Tungsten (9102-D7),1501,,9102-D7,$229.50,$223.46,-$6.04,-2.6%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook Polarised Matte Black Prizm Black Iridium Lens (9102-D6),1499,,9102-D6,$229.50,$223.46,-$6.04,-2.6%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook Polarised Polished Black Prizm Deep H20 (9102-C1),1495,,9102-C1,$229.50,$223.46,-$6.04,-2.6%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook Polarised Matte Woodgrain Prizm Daily (9102-B7),1493,,9102-B7,$229.50,$223.46,-$6.04,-2.6%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook Balsam Prizm Ruby (9102-G1),1507,Oakley,9102-G1,$175.50,$170.46,-$5.04,-2.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook Matte Brown Tortoiseshell Prizm Black Iridium (9102-F4),1505,,9102-F4,$175.50,$170.46,-$5.04,-2.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook XL Polarised Grey Smoke Prizm Sapphire (9417-09),1743,Oakley,9417-09,$229.50,$223.46,-$6.04,-2.6%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook XL Polarised Woodgrain Prizm Deep H20 (9417-19),10409,,9417-19,$229.50,$223.46,-$6.04,-2.6%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook XL Polarised Black Ink Prizm Ruby (9417-08),10408,,9417-08,$229.50,$223.46,-$6.04,-2.6%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook XL Polarised Woodgrain Prizm Tungsten (9417-06),10407,,9417-06,$230.00,$223.46,-$6.54,-2.8%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook XL Polarised Polished Black Prizm 24K (9417-10),1745,,9417-10,$234.95,$223.46,-$11.49,-4.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook XL Polarised Matte Black Prizm Black (9417-05),1741,,9417-05,$229.50,$223.46,-$6.04,-2.6%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook XL Crystal Black Prizm Jade (9417-14),1747,Oakley,9417-14,$175.50,$170.46,-$5.04,-2.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook XL Matte Brown Tortoiseshell Prizm Black Iridium (9417-02),1735,,9417-02,$175.50,$170.46,-$5.04,-2.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook XL Polished Black Prizm Sapphire (9417-03),1737,,9417-03,$175.50,$170.46,-$5.04,-2.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Holbrook XL Matte Black Prizm Ruby (9417-04),1739,,9417-04,$175.50,$170.46,-$5.04,-2.9%,,$0.00,#REF!,#REF!,#REF!
Carrera TopCar 1 Black Crystal Red Grey Gradient (KBO99PT),1905,Carrera,KBO99PT,$166.95,$174.10,$7.15,4.3%,,$0.00,#REF!,#REF!,#REF!
Dragon Domo Matte Woodgrain Copper Ionised (24889-229),729,Dragon,24889-229,$184.95,$175.00,-$9.95,-5.4%,,$0.00,#REF!,#REF!,#REF!
Dragon Domo Matte Black Frame Red Ionised (720-2209),1268,,720-2209,$184.95,$175.00,-$9.95,-5.4%,,$0.00,#REF!,#REF!,#REF!
Le Specs No Biggie Polarised Black Rubber Grey (1702056),415,Le Specs,1702056,$59.95,$52.20,-$7.75,-12.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Fives Squared Polarised Polished Black Iridium (9238-06),1561,Oakley,9238-06,$184.50,$161.32,-$23.18,-12.6%,,$0.00,#REF!,#REF!,#REF!
Oakley Latch Matte Black Prizm Black Iridium (9265-27),1617,Oakley,9265-27,$193.50,$187.37,-$6.13,-3.2%,,$0.00,#REF!,#REF!,#REF!
Oakley Latch Matte Black Prizm Sapphire Iridium (9265-30),1619,,9265-30,$193.50,$187.37,-$6.13,-3.2%,,$0.00,#REF!,#REF!,#REF!
Oakley Turbine Rotor Polarised Polished Clear Prizm Black (9307-16),1659,Oakley,9307-16,$256.50,$249.46,-$7.04,-2.7%,,$0.00,#REF!,#REF!,#REF!
