GSS Product Name,GSS Product ID,Brand,Model,Current Everyday Price,New Everyday Price,Variance In Price,% Variance,,Current Sale Price,New Sale Price,Variance In Price,% Variance
Oakley Turbine Rotor Polarised Steel Prizm Deep H20 (9307-09),1651,,9307-09,$256.50,$249.46,-$7.04,-2.7%,,$0.00,#REF!,#REF!,#REF!
Oakley Turbine Rotor Polarised Polished Black Prizm Black (9307-15),1657,,9307-15,$256.50,$249.46,-$7.04,-2.7%,,$0.00,#REF!,#REF!,#REF!
Valley DB Matte Black Black (037),10125,Valley,37,$197.95,$214.00,$16.05,8.1%,,$0.00,#REF!,#REF!,#REF!
Valley DB Indigo Tort Black (353),10269,,DB 353,$197.95,$214.00,$16.05,8.1%,,$0.00,#REF!,#REF!,#REF!
Valley DB Gloss Black Black (001),10122,,DB 001,$197.95,$214.00,$16.05,8.1%,,$0.00,#REF!,#REF!,#REF!
Valley DB Black to Tortoiseshell Black (354),929,,DB 354,$199.95,$214.00,$14.05,7.0%,,$0.00,#REF!,#REF!,#REF!
Valley DB Tort Brown (165),405,,DB 165,$199.95,$214.00,$14.05,7.0%,,$0.00,#REF!,#REF!,#REF!
Valley DB Gloss Black Black Gradient (003),211,,DB 003,$199.95,$214.00,$14.05,7.0%,,$0.00,#REF!,#REF!,#REF!
Valley DB II Matte Black Black (279),749,Valley,279,$199.95,$214.00,$14.05,7.0%,,$0.00,#REF!,#REF!,#REF!
Valley DB II Gloss Black Black Gradient (290),10263,,DB II 290,$197.95,$214.00,$16.05,8.1%,,$0.00,#REF!,#REF!,#REF!
Valley DB II Dark Tortoiseshell Brown (351),917,,DB II 351,$199.95,$214.00,$14.05,7.0%,,$0.00,#REF!,#REF!,#REF!
Valley DB II Indigo Tortoiseshell Black (292),761,,DB II 292,$199.95,$214.00,$14.05,7.0%,,$0.00,#REF!,#REF!,#REF!
Valley DB II Gloss Black Black (278),747,,DB II 278,$199.95,$214.00,$14.05,7.0%,,$0.00,#REF!,#REF!,#REF!
Arnette Burnside Polarised Matte Grey with Grey (4236 245/481),1100,Arnette,4236-245481,$157.95,$147.96,-$9.99,-6.3%,,$0.00,#REF!,#REF!,#REF!
Arnette Burnside Polarised Matte Black Grey (4236 01/81),1098,,4236-01/81,$154.95,$147.96,-$6.99,-4.5%,,$0.00,#REF!,#REF!,#REF!
Dragon Hype Matte Black Smoke (34235-002),897,Dragon,34235-002,$166.95,$166.00,-$0.95,-0.6%,,$0.00,#REF!,#REF!,#REF!
Dragon Hype Tortoiseshell G15 Gradient LL (41910-242),10310,,41901 242,$164.95,$166.00,$1.05,0.6%,,$0.00,#REF!,#REF!,#REF!
Dragon Hype Tortoiseshell Golden (34235-240),901,Dragon,34235-240,$157.95,$166.00,$8.05,5.1%,,$0.00,#REF!,#REF!,#REF!
Dragon Hype Matte Black Rose Gold (34235-008),899,,34235-008,$157.95,$166.00,$8.05,5.1%,,$0.00,#REF!,#REF!,#REF!
Dragon Vantage Polarised H2O Matte Black Grey P2 (720-2270),1284,Dragon,720-2270,$184.95,$184.00,-$0.95,-0.5%,,$0.00,#REF!,#REF!,#REF!
Le Specs Liar Liar Gloss Tort Grey Green (1602155),393,Le Specs,1602155,$52.95,$46.46,-$6.49,-12.3%,,$0.00,#REF!,#REF!,#REF!
Le Specs Liar Liar Polarised Matte Black Grey (1802485),509,Le Specs,1802485,$62.00,$52.20,-$9.80,-15.8%,,$0.00,#REF!,#REF!,#REF!
Le Specs Liar Liar Gloss Black Grey Gradient (1902129),10223,,1902129,$62.00,$52.20,-$9.80,-15.8%,,$0.00,#REF!,#REF!,#REF!
Oakley Double Edge Polarised Matte Tortoise Prizm Tungsten (9380-07),1697,Oakley,9380-07,$247.50,$241.46,-$6.04,-2.4%,,$0.00,#REF!,#REF!,#REF!
Oakley Double Edge Polarised Matte Black Prizm Deep H20 (9380-13),1701,,9380-13,$247.50,$241.46,-$6.04,-2.4%,,$0.00,#REF!,#REF!,#REF!
Oakley Double Edge Polarised Gloss Black Prizm (9380-08),1699,,9380-08,$247.50,$241.46,-$6.04,-2.4%,,$0.00,#REF!,#REF!,#REF!
Oakley Double Edge Polarised Grey Smoke Prizm Sapphire (9380-06),1695,,9380-06,$247.50,$241.46,-$6.04,-2.4%,,$0.00,#REF!,#REF!,#REF!
Oakley Double Edge Polarised Matte Black Prizm Ruby (9380-05),1693,,9380-05,$247.50,$241.46,-$6.04,-2.4%,,$0.00,#REF!,#REF!,#REF!
Oakley Siphon Polished Black Prizm Sapphire (9429-02),1763,Oakley,9429-02,$193.50,$187.37,-$6.13,-3.2%,,$0.00,#REF!,#REF!,#REF!
Oakley Siphon Polarised Scenic Grey Prizm Black (9429-04),1767,Oakley,9429-04,$247.50,$241.46,-$6.04,-2.4%,,$0.00,#REF!,#REF!,#REF!
Oakley Siphon Polarised Crystal Black Prizm Ruby (9429-03),1765,,9429-03,$247.50,$241.46,-$6.04,-2.4%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3548 Hex Flat Arista Crystal Green (3548 001),937,Ray Ban,3548-001,$184.50,$151.76,-$32.74,-17.7%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 4258 Shiny Havana Brown (4258 710/73),1118,Ray Ban,4258-71073,$166.50,$160.97,-$5.53,-3.3%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 4258 Gloss Black Green (4258 601/71),1116,,RB4258 601/71,$166.50,$160.97,-$5.53,-3.3%,,$0.00,#REF!,#REF!,#REF!
Versace 2166 Pale Gold Grey Gradient (2166-12528G),10244,Versace,2166 12528G,$269.95,,,,,$0.00,#REF!,#REF!,#REF!
Le Specs Paradox Matte Black Grey (1702096),423,Le Specs,1702096,$53.95,$46.46,-$7.49,-13.9%,,$0.00,#REF!,#REF!,#REF!
Le Specs Paradox Gloss Tortoiseshell Green (1802437),503,,1802437,$53.95,$46.46,-$7.49,-13.9%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 4187 Chris Rubber Black Grey Gradient (4187-622/8G),1078,Ray Ban,4187-622-8G,$161.95,$159.61,-$2.34,-1.4%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 4187 Chris Rubber Havana Brown Gradient (4187 856/13),1080,,RB4187 856/13,$161.95,$159.61,-$2.34,-1.4%,,$0.00,#REF!,#REF!,#REF!
Oakley Turbine Black Ink Prizm Sapphire Iridium (9263-56),10400,Oakley,9263-56,$202.50,$196.46,-$6.04,-3.0%,,$0.00,#REF!,#REF!,#REF!
Oakley Turbine Matte Black Prizm Black (9263-42),1589,,9263-42,$202.50,$196.46,-$6.04,-3.0%,,$0.00,#REF!,#REF!,#REF!
Oakley Turbine Polarised Grey Ink Prizm Ruby Iridium (9263-57),10401,Oakley,9263-57,$256.50,$241.46,-$15.04,-5.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Turbine Polarised Matte Black Jade Prizm (9263-45),1591,,9263-45,$256.50,$241.46,-$15.04,-5.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Turbine Polarised Polished Black Prizm Black (9263-41),1587,,9263-41,$256.50,$241.46,-$15.04,-5.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Turbine Polarised Matte Black Prizm Tungsten (9263-40),1585,,9263-40,$256.50,$241.46,-$15.04,-5.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Turbine Polarised Polished Black Prizm Deep H20 (9263-14),1583,,9263-14,$256.50,$241.46,-$15.04,-5.9%,,$0.00,#REF!,#REF!,#REF!
Spy Flynn 50-50 Matte Black Bronze Gold Spectra (SPSF5BKOG),10474,Spy Flynn,SPSF5BKOG,$199.95,$200.96,$1.01,0.5%,,$0.00,#REF!,#REF!,#REF!
Spy Flynn 50-50 Matte Crystal Grey Green Red Spectra (SPSF5MC130),10475,,SPS-F5MC130,$199.95,$200.96,$1.01,0.5%,,$0.00,#REF!,#REF!,#REF!
Spy Flynn 50-50 Teal Grey Green Pink Spectra (SPSF5TE66),10476,,SPS-F5TE66,$199.95,$200.96,$1.01,0.5%,,$0.00,#REF!,#REF!,#REF!
Spy Flynn 50-50 Matte Black Rose Silver Spectra (SPSF5BK94R),10473,,SPS-F5BK94R,$199.95,$200.96,$1.01,0.5%,,$0.00,#REF!,#REF!,#REF!
Spy Flynn Matte Black Light Blue Spectra (SPFYWW17L),2028,,SPFYWW17L,$199.95,$200.96,$1.01,0.5%,,$0.00,#REF!,#REF!,#REF!
Spy Flynn Soft Matte Black Happy Blue Spectra (SPFYBTK89),2024,,SPFYBTK89,$199.95,$200.96,$1.01,0.5%,,$0.00,#REF!,#REF!,#REF!
Spy Flynn Matte black with Happy Green Spectra (SPFYBKOE),2020,,SPFYBKOE,$199.95,$200.96,$1.01,0.5%,,$0.00,#REF!,#REF!,#REF!
Spy Flynn Soft Matte Black Grey Green (SPSFYBT09),10477,Spy Flynn,SPSFYBTO9,$175.00,,,,,$0.00,#REF!,#REF!,#REF!
Spy Flynn Shiny and Matte Black Grey (SPFYBSK00),2022,,SPFYBSK00,$174.95,,,,,$0.00,#REF!,#REF!,#REF!
Dragon Remix Matte Black Lynxx Brown LL (42000-019),10311,Dragon,42000-019,$175.00,,,,,$0.00,#REF!,#REF!,#REF!
Oakley Sylas Polarised Matte Black Prizm Black (9448-06),10428,Oakley,9448-06,$211.50,$205.46,-$6.04,-2.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Sylas Polarised Black Ink Prizm Ruby (9448-05),10427,,9448-05,$211.50,$205.46,-$6.04,-2.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Sylas Polished Black Prizm Grey (9448-01),10423,Oakley,9448-01,$139.50,$135.46,-$4.04,-2.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Sylas Polished Rootbeer Prizm Bronze (9448-02),10424,,9448-02,$139.50,$135.46,-$4.04,-2.9%,,$0.00,#REF!,#REF!,#REF!
Oakley Sylas Polished Clear Prizm Sapphire Iridium (9448-04),10426,Oakley,9448-04,$160.95,$152.46,-$8.49,-5.3%,,$0.00,#REF!,#REF!,#REF!
Oakley Sylas Matte Black Prizm Black Iridium (9448-03),10425,,9448-03,$160.95,$152.46,-$8.49,-5.3%,,$0.00,#REF!,#REF!,#REF!
Dragon Baile Polarised H20 Matte Crystal Shadow Blue (35075-416),915,Dragon,35075-416,$199.95,$201.00,$1.05,0.5%,,$0.00,#REF!,#REF!,#REF!
Dragon Baile Polarised H20 Mt Black Grey (35075-003),913,Dragon,35075-003,$192.95,$201.00,$8.05,4.2%,,$0.00,#REF!,#REF!,#REF!
Dragon Baile Polarised Matte Dark Tortoiseshell Brown (35069-245),911,,35069-245,$194.95,$201.00,$6.05,3.1%,,$0.00,#REF!,#REF!,#REF!
Arnette Bushing Polarised Matte Black Grey (4244 1/81),1110,Arnette,4244-181,$129.95,$121.96,-$7.99,-6.1%,,$0.00,#REF!,#REF!,#REF!
Arnette Bushing Matte Black Blue Mirror (4244 1/55),1799,Arnette,4244  1/55,$99.95,$95.96,-$3.99,-4.0%,,$0.00,#REF!,#REF!,#REF!
Oakley Sliver VR46 Polished Black Fire Valentino Rossi (9262-27),1567,Oakley,9262-27,$175.50,$197.00,$21.50,12.3%,,$0.00,#REF!,#REF!,#REF!
Oakley Square Wire Polarised Tungsten Prizm Tungsten Iridium (4075-14),10291,Oakley,4075-14,$265.50,$249.48,-$16.02,-6.0%,,$0.00,#REF!,#REF!,#REF!
Oakley Square Wire Polarised Matte Black Black Iridium (4075-05),1026,Oakley,4075-05,$256.50,$198.19,-$58.31,-22.7%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 2140 Original Wayfarer Black Green (2140-901),661,Ray Ban,2140-901,$180.00,$155.63,-$24.37,-13.5%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 2140 Original Wayfarer Gloss Tortoiseshell Crystal Green G15 Glass 50 (2140 902),663,Ray Ban,2140 902,$184.50,$179.50,-$5.00,-2.7%,,$0.00,#REF!,#REF!,#REF!
Le Specs Swizzle Matte Tort Gold (1602192),399,Le Specs,1602192,$52.95,$46.46,-$6.49,-12.3%,,$0.00,#REF!,#REF!,#REF!
Le Specs Swizzle Syrup Tort Grey (1902131),10224,,1902131,$54.00,$46.46,-$7.54,-14.0%,,$0.00,#REF!,#REF!,#REF!
Le Specs Swizzle Matte Black Grey Gradient (1502061),373,,1502061,$52.95,$46.46,-$6.49,-12.3%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3025 Aviator Polarised Matte Gold Blue Crystal Blue Mirror (3025 112/4L),829,Ray Ban,3025-1124L,$260.95,$254.88,-$6.07,-2.3%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3025 Aviator Polarised Black Crystal Green (3025 002/58),823,,RB3025 002/58,$260.95,$254.88,-$6.07,-2.3%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3025 Aviator Black Green Glass (3025 L2823),837,Ray Ban,RB3025 L2823,$180.00,$150.69,-$29.31,-16.3%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3025 Aviator Gold Green Glass (3025-L0205),835,,RB3025 L0205,$180.00,$150.69,-$29.31,-16.3%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3025 Aviator Matte Gold Green Crystal Mirror (3025 112/19),827,Ray Ban,RB3025 112/19,$211.50,$156.19,-$55.31,-26.2%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3025 Aviator Matte Gold Blue Crystal Mirror (3025 112/17),825,,RB3025 112/17,$211.50,$156.19,-$55.31,-26.2%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3025 Aviator Gold Brown Gradient Glass (3025-001/51),821,Ray Ban,RB3025 00151,$189.95,$153.82,-$36.13,-19.0%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3025 Aviator Gold Brown Mirror (3025-0013k),819,,RB3025 0013k,$189.95,$153.82,-$36.13,-19.0%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3025 Aviator Gold Brown Glass (3025-00133),817,,RB3025 00133,$189.95,$153.82,-$36.13,-19.0%,,$0.00,#REF!,#REF!,#REF!
Arnette Witch Doctor Fuzzy Black Neon Red Mirror (4177-01),1068,Arnette,4177-01,$129.95,$121.96,-$7.99,-6.1%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3016F Clubmaster Ebony Arista Crystal Green 55 (3016F W0365),813,Ray Ban,3016F-W0365,$184.50,$151.84,-$32.66,-17.7%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3016F Clubmaster Mock Tortoise Arista Crystal Green 55 (3016F W0366),815,,RB3016F W0366,$184.50,$151.84,-$32.66,-17.7%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3016 Clubmaster Mock Tortoise Arista Crystal Green 51 (3016 W0366),811,,RB3016 W0366,$184.50,$151.84,-$32.66,-17.7%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3016 Clubmaster Ebony Arista Crystal Green 51 (3016 W0365),809,,RB3016 W0365,$184.50,$151.84,-$32.66,-17.7%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3016 Clubmaster Sand Havana Gold Light Green Mirror Silver (3016 114/530),807,Ray Ban,3016 20/93,$206.95,$195.13,-$11.82,-5.7%,,$0.00,#REF!,#REF!,#REF!
Ray Ban 3016 Clubmaster Sand Havana Gold Grey Mirror Blue (3016 114/517),805,,3016 15/68,$206.95,$195.13,-$11.82,-5.7%,,$0.00,#REF!,#REF!,#REF!
